idTournee;coherente;dateTournee;heureDepart;heureArrivee;tempsTournee;zone0;zone1;zone2;zone3;zone4;zone5;zone6;zone7;zone8;zone9;zone10;zone11;zone12;zone13;zone14;zone15;zone16;zone17;zone18;zone19;zone20
1850;FAUX;21/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1851;VRAI;21/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1852;VRAI;21/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1853;VRAI;21/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1854;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1855;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1856;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1857;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1858;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1859;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
1860;VRAI;22/09/2018;00/01/1900;00/01/1900;00/01/1900;;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900;00/01/1900
